source,domain,url,created_utc,title,text,query
rss,www.nytimes.com,https://www.nytimes.com/2025/11/19/style/melania-trump-mohammed-bin-salman-dinner.html,1763563030,Melania Trump’s Green Gown Signals Saudi Arabia Diplomatic Ties,"Melania Trump’s Green Gown Signals Saudi Arabia Diplomatic Ties

At the official dinner for Prince Mohammed bin Salman, the first lady offered an unexpected sign of allegiance.",
rss,www.nytimes.com,https://www.nytimes.com/2025/11/19/style/somerset-house-alan-eckstein.html,1763567106,What Are Fashion Expatriates Into? Home Design.,"What Are Fashion Expatriates Into? Home Design.

Somerset House, a five-year-old company that just opened a 10,000-square-foot showroom in Queens, is an example of what happens when fashion meets furniture.",
rss,www.nytimes.com,https://www.nytimes.com/2025/11/19/style/relationship-doubts.html,1763560803,I Am Ambivalent About My Boyfriend. Who Can I Talk to About It?,"I Am Ambivalent About My Boyfriend. Who Can I Talk to About It?

A reader wonders what to make of the reservations she’s having about a yearlong relationship, and whom to share them with.",
rss,www.nytimes.com,https://www.nytimes.com/2025/11/18/style/vanity-fair-hollywood-issue.html,1763505119,"Vanity Fair’s New Hollywood Issue, First Under New Editor, Is All About Men","Vanity Fair’s New Hollywood Issue, First Under New Editor, Is All About Men

Mark Guiducci gave his first issue of Vanity Fair over to the guys.",
rss,www.nytimes.com,https://www.nytimes.com/2025/11/18/style/sanae-takaichi-handbag.html,1763562695,The Most Impactful Political Handbag Since Mrs. Thatcher’s,"The Most Impactful Political Handbag Since Mrs. Thatcher’s

Sanae Takaichi, the new prime minister of Japan, makes a statement about work — with style.",
rss,www.nytimes.com,https://www.nytimes.com/2025/11/18/style/street-style-look-leopard-pants.html,1763474403,Street Style Look of the Week: Leopard Pants,"Street Style Look of the Week: Leopard Pants

Against an ensemble’s dark shades, a bold animal print jumped out.",
rss,www.nytimes.com,https://www.nytimes.com/2025/11/16/style/jeans-carter-anderson-indigo-invitational.html,1763333081,Carter Anderson’s Jeans Are Gigantic. His Internet Fame Is Too.,"Carter Anderson’s Jeans Are Gigantic. His Internet Fame Is Too.

Carter Anderson purchased an outrageous pair of pants to try to win a contest and became an unlikely social media star along the way.",
rss,www.nytimes.com,https://www.nytimes.com/2025/11/17/arts/design/met-museum-conde-nast-gallery-costume-institute.html,1763408916,"With New Condé M. Nast Galleries, the Met Museum Gets Fashion Forward","With New Condé M. Nast Galleries, the Met Museum Gets Fashion Forward

The Costume Institute is bringing its annual blockbuster show to a permanent home off the Grand Hall, thanks to Anna Wintour’s efforts to get “out of the basement.”",
rss,www.nytimes.com,https://www.nytimes.com/2025/11/16/style/cindy-eckert-pink-pill-addyi.html,1763287228,A Pill for Women’s Libido Meets a Cultural Moment,"A Pill for Women’s Libido Meets a Cultural Moment

A decade ago, Cindy Eckert struggled to convince skeptics about a drug for premenopausal women. Lately, her business is booming.",
rss,www.nytimes.com,https://www.nytimes.com/2025/11/19/podcasts/money-relationship-conversations-tips.html,1763546444,"How to Talk About Money in Your Relationship, According to a Personal Finance Coach","How to Talk About Money in Your Relationship, According to a Personal Finance Coach

Ramit Sethi, a personal finance author and coach, offers four lessons to help you stop arguing about money in your relationship and start living a “rich life” together.",
rss,www.nytimes.com,https://www.nytimes.com/2025/11/18/insider/gen-z-reporting.html,1763453062,She Knows What Gen Z Is Thinking,"She Knows What Gen Z Is Thinking

Callie Holtermann, who covers entertainment, internet culture and trends, combs TikTok — and her own conversations with friends — for story ideas.",
rss,www.nytimes.com,https://www.nytimes.com/2025/11/17/well/romantasy-books-sex-intimacy.html,1763393931,Sex Had Become a Chore. Then They Started Reading Romantasy.,"Sex Had Become a Chore. Then They Started Reading Romantasy.

The wildly popular fiction genre allows readers to talk openly about yearning, sex and desire. And it’s spilling over into their bedrooms.",
rss,www.nytimes.com,https://www.nytimes.com/2025/11/16/style/epstein-emails-reveal-a-lost-new-york.html,1763400302,Epstein Emails Reveal a Lost New York,"Epstein Emails Reveal a Lost New York

The disgraced financier’s recently released documents are steeped in a clubby world that is all but gone.",
rss,www.nytimes.com,https://www.nytimes.com/2025/11/16/style/jordan-firstman-i-love-la-hbo.html,1763287208,"Jordan Firstman of ‘I Love LA’ on Past Lives, Good Fortune and ‘English Teacher’","Jordan Firstman of ‘I Love LA’ on Past Lives, Good Fortune and ‘English Teacher’

“Past-life regression therapy” has taught the 34-year-old actor gratitude. Now a star of HBO’s “I Love LA,” he can see how good he’s got it.",
rss,www.nytimes.com,https://www.nytimes.com/2025/11/15/business/lying-to-coworkers-advice.html,1763492070,What’s the Most Elegant Way to Lie to My Co-Workers?,"What’s the Most Elegant Way to Lie to My Co-Workers?

Plus, how to say, “No, Chef.”",
rss,www.nytimes.com,https://www.nytimes.com/2025/11/15/style/skin-care-children-rini.html,1763220652,Skin Care for Preschoolers? Rini Launch Draws an Icy Reception Online.,"Skin Care for Preschoolers? Rini Launch Draws an Icy Reception Online.

Nearly two years after “Sephora tweens” made headlines, some companies are eyeing an even younger demographic.",
rss,www.nytimes.com,https://www.nytimes.com/2025/11/15/style/buy-nothing-snap-shutdown.html,1763200850,‘Buy Nothing’ Was Their Everything. Then Came the Trademark Troubles.,"‘Buy Nothing’ Was Their Everything. Then Came the Trademark Troubles.

For years, the freewheeling virtual community — where neighbors share free goods — has been roiled by battles over the use of its name. A government shutdown made things worse.",
rss,www.nytimes.com,https://www.nytimes.com/2025/11/15/style/wedding-drone-show-tips.html,1763200827,Tips for Pulling Off a Successful Drone Show at a Wedding,"Tips for Pulling Off a Successful Drone Show at a Wedding

Sally French, a longtime observer of the drone industry, shares some advice for couples looking for a dramatic and eco-friendly send-off.",
rss,www.nytimes.com,https://www.nytimes.com/2025/11/15/style/the-mystery-behind-zosia-mamets-ring.html,1763200814,The Mystery Behind Zosia Mamet’s Ring,"The Mystery Behind Zosia Mamet’s Ring

Before the actress and writer’s grandmother passed away, she wanted to find her canary diamond ring.",
rss,www.nytimes.com,https://www.nytimes.com/2025/11/15/style/lil-luv-dog-dry-shampoo.html,1763200809,Lil Luv Dog Launches Goop-Like Beauty Brand for Dogs,"Lil Luv Dog Launches Goop-Like Beauty Brand for Dogs

A line of upscale pet products from Lil Luv Dog is marketed like a beauty and lifestyle brand, is human-grade in quality, and is priced to match.",
rss,www.nytimes.com,https://www.nytimes.com/2025/11/14/style/olivia-nuzzi-rfk-book-american-canto.html,1763141978,Olivia Nuzzi on the Scandal With RFK Jr. that Upended Her Career,"Olivia Nuzzi on the Scandal With RFK Jr. that Upended Her Career

The former political journalist has written a combustive portrait of America, President Trump and the scandal with Robert F. Kennedy Jr. that upended her career.",
rss,www.nytimes.com,https://www.nytimes.com/2025/11/14/style/iphone-pocket-apple-issey-miyake.html,1763127006,Apple’s iPhone Pocket by Issey Miyake Is Confusing by Design,"Apple’s iPhone Pocket by Issey Miyake Is Confusing by Design

Decades after their founders connected, Apple and Issey Miyake released a collection of phone pouches that have some people baffled. They hope it will inspire creativity.",
rss,www.nytimes.com,https://www.nytimes.com/2025/11/14/style/ashlynn-park-jennifer-wong-aritzia.html,1763148974,Designer Ashlynn Park Is Winning Over the Fashion Elite,"Designer Ashlynn Park Is Winning Over the Fashion Elite

Receiving back-to-back awards, Ashlynn Park might be the buzziest rising star in American fashion. Plus, new winter coats, pajamas and stores.",
rss,www.nytimes.com,https://www.nytimes.com/2025/11/14/style/danielle-duseau-casey-lyons-wedding.html,1763128440,"For Two Homebodies, Marriage is Cozy and Safe","For Two Homebodies, Marriage is Cozy and Safe

Danielle Duseau and Casey Lyons like feeling secure, so ten months into dating, inspired by a favorite singer, they decided to lock it down.",
rss,www.nytimes.com,https://www.nytimes.com/2025/11/14/style/they-almost-gave-up-on-love-until-a-matchmaker-stepped-in.html,1763096424,They Almost Gave Up on Love — Until a Matchmaker Stepped In,"They Almost Gave Up on Love — Until a Matchmaker Stepped In

When Emily Rothstein and Daniel Loeterman first met four years ago, their attraction was instant.",
