date,Term,Value,isPartial
2025-09-15,oxford shirt,12,False
2025-09-16,oxford shirt,12,False
2025-09-17,oxford shirt,12,False
2025-09-18,oxford shirt,13,False
2025-09-19,oxford shirt,12,False
2025-09-20,oxford shirt,14,False
2025-09-21,oxford shirt,14,False
2025-09-22,oxford shirt,13,False
2025-09-23,oxford shirt,12,False
2025-09-24,oxford shirt,12,False
2025-09-25,oxford shirt,12,False
2025-09-26,oxford shirt,12,True
2025-06-26,workwear,69,False
2025-06-27,workwear,60,False
2025-06-28,workwear,64,False
2025-06-29,workwear,62,False
2025-06-30,workwear,70,False
2025-07-01,workwear,67,False
2025-07-02,workwear,62,False
2025-07-03,workwear,62,False
2025-07-04,workwear,56,False
2025-07-05,workwear,56,False
2025-07-06,workwear,64,False
2025-07-07,workwear,61,False
2025-07-08,workwear,62,False
2025-07-09,workwear,60,False
2025-07-10,workwear,64,False
2025-07-11,workwear,59,False
2025-07-12,workwear,60,False
2025-07-13,workwear,51,False
2025-07-14,workwear,64,False
2025-07-15,workwear,61,False
2025-07-16,workwear,62,False
2025-07-17,workwear,68,False
2025-07-18,workwear,63,False
2025-07-19,workwear,61,False
2025-07-20,workwear,65,False
2025-07-21,workwear,69,False
2025-07-22,workwear,71,False
2025-07-23,workwear,59,False
2025-07-24,workwear,59,False
2025-07-25,workwear,58,False
2025-07-26,workwear,65,False
2025-07-27,workwear,64,False
2025-07-28,workwear,62,False
2025-07-29,workwear,68,False
2025-07-30,workwear,73,False
2025-07-31,workwear,73,False
2025-08-01,workwear,59,False
2025-08-02,workwear,67,False
2025-08-03,workwear,68,False
2025-08-04,workwear,71,False
2025-08-05,workwear,74,False
2025-08-06,workwear,71,False
2025-08-07,workwear,76,False
2025-08-08,workwear,66,False
2025-08-09,workwear,74,False
2025-08-10,workwear,72,False
2025-08-11,workwear,79,False
2025-08-12,workwear,76,False
2025-08-13,workwear,75,False
2025-08-14,workwear,81,False
2025-08-15,workwear,71,False
2025-08-16,workwear,79,False
2025-08-17,workwear,67,False
2025-08-18,workwear,80,False
2025-08-19,workwear,79,False
2025-08-20,workwear,84,False
2025-08-21,workwear,73,False
2025-08-22,workwear,72,False
2025-08-23,workwear,80,False
2025-08-24,workwear,67,False
2025-08-25,workwear,70,False
2025-08-26,workwear,86,False
2025-08-27,workwear,78,False
2025-08-28,workwear,79,False
2025-08-29,workwear,77,False
2025-08-30,workwear,84,False
2025-08-31,workwear,81,False
2025-09-01,workwear,86,False
2025-09-02,workwear,91,False
2025-09-03,workwear,87,False
2025-09-04,workwear,84,False
2025-09-05,workwear,77,False
2025-09-06,workwear,83,False
2025-09-07,workwear,78,False
2025-09-08,workwear,83,False
2025-09-09,workwear,86,False
2025-09-10,workwear,80,False
2025-09-11,workwear,83,False
2025-09-12,workwear,65,False
2025-09-13,workwear,64,False
2025-09-14,workwear,68,False
2025-09-15,workwear,71,False
2025-09-16,workwear,72,False
2025-09-17,workwear,83,False
2025-09-18,workwear,70,False
2025-09-19,workwear,64,False
2025-09-20,workwear,65,False
2025-09-21,workwear,64,False
2025-09-22,workwear,69,False
2025-09-23,workwear,73,False
2025-09-24,workwear,70,False
2025-09-25,workwear,71,False
2025-09-26,workwear,72,True
2025-06-26,ballet flats,39,False
2025-06-27,ballet flats,44,False
2025-06-28,ballet flats,48,False
2025-06-29,ballet flats,46,False
2025-06-30,ballet flats,39,False
2025-07-01,ballet flats,38,False
2025-07-02,ballet flats,41,False
2025-07-03,ballet flats,42,False
2025-07-04,ballet flats,39,False
2025-07-05,ballet flats,42,False
2025-07-06,ballet flats,51,False
2025-07-07,ballet flats,41,False
2025-07-08,ballet flats,39,False
2025-07-09,ballet flats,41,False
2025-07-10,ballet flats,41,False
2025-07-11,ballet flats,44,False
2025-07-12,ballet flats,50,False
2025-07-13,ballet flats,49,False
2025-07-14,ballet flats,48,False
2025-07-15,ballet flats,47,False
2025-07-16,ballet flats,44,False
2025-07-17,ballet flats,42,False
2025-07-18,ballet flats,46,False
2025-07-19,ballet flats,52,False
2025-07-20,ballet flats,61,False
2025-07-21,ballet flats,45,False
2025-07-22,ballet flats,44,False
2025-07-23,ballet flats,44,False
2025-07-24,ballet flats,48,False
2025-07-25,ballet flats,45,False
2025-07-26,ballet flats,53,False
2025-07-27,ballet flats,54,False
2025-07-28,ballet flats,42,False
2025-07-29,ballet flats,48,False
2025-07-30,ballet flats,45,False
2025-07-31,ballet flats,46,False
2025-08-01,ballet flats,46,False
2025-08-02,ballet flats,55,False
2025-08-03,ballet flats,60,False
2025-08-04,ballet flats,50,False
2025-08-05,ballet flats,48,False
2025-08-06,ballet flats,53,False
2025-08-07,ballet flats,50,False
2025-08-08,ballet flats,53,False
2025-08-09,ballet flats,58,False
2025-08-10,ballet flats,62,False
2025-08-11,ballet flats,49,False
2025-08-12,ballet flats,50,False
2025-08-13,ballet flats,54,False
2025-08-14,ballet flats,51,False
2025-08-15,ballet flats,54,False
2025-08-16,ballet flats,59,False
2025-08-17,ballet flats,68,False
2025-08-18,ballet flats,53,False
2025-08-19,ballet flats,52,False
2025-08-20,ballet flats,51,False
2025-08-21,ballet flats,47,False
2025-08-22,ballet flats,47,False
2025-08-23,ballet flats,58,False
2025-08-24,ballet flats,68,False
2025-08-25,ballet flats,51,False
2025-08-26,ballet flats,51,False
2025-08-27,ballet flats,53,False
2025-08-28,ballet flats,50,False
2025-08-29,ballet flats,52,False
2025-08-30,ballet flats,58,False
2025-08-31,ballet flats,62,False
2025-09-01,ballet flats,56,False
2025-09-02,ballet flats,54,False
2025-09-03,ballet flats,54,False
2025-09-04,ballet flats,51,False
2025-09-05,ballet flats,56,False
2025-09-06,ballet flats,67,False
2025-09-07,ballet flats,83,False
2025-09-08,ballet flats,66,False
2025-09-09,ballet flats,56,False
2025-09-10,ballet flats,55,False
2025-09-11,ballet flats,54,False
2025-09-12,ballet flats,48,False
2025-09-13,ballet flats,56,False
2025-09-14,ballet flats,60,False
2025-09-15,ballet flats,49,False
2025-09-16,ballet flats,48,False
2025-09-17,ballet flats,47,False
2025-09-18,ballet flats,46,False
2025-09-19,ballet flats,48,False
2025-09-20,ballet flats,56,False
2025-09-21,ballet flats,61,False
2025-09-22,ballet flats,48,False
2025-09-23,ballet flats,47,False
2025-09-24,ballet flats,49,False
2025-09-25,ballet flats,49,False
2025-09-26,ballet flats,55,True
2025-06-26,chelsea boots,33,False
2025-06-27,chelsea boots,36,False
2025-06-28,chelsea boots,41,False
2025-06-29,chelsea boots,37,False
2025-06-30,chelsea boots,30,False
2025-07-01,chelsea boots,30,False
2025-07-02,chelsea boots,36,False
2025-07-03,chelsea boots,32,False
2025-07-04,chelsea boots,33,False
2025-07-05,chelsea boots,41,False
2025-07-06,chelsea boots,40,False
2025-07-07,chelsea boots,32,False
2025-07-08,chelsea boots,38,False
2025-07-09,chelsea boots,34,False
2025-07-10,chelsea boots,34,False
2025-07-11,chelsea boots,36,False
2025-07-12,chelsea boots,43,False
2025-07-13,chelsea boots,45,False
2025-07-14,chelsea boots,38,False
2025-07-15,chelsea boots,36,False
2025-07-16,chelsea boots,38,False
2025-07-17,chelsea boots,36,False
2025-07-18,chelsea boots,35,False
2025-07-19,chelsea boots,49,False
2025-07-20,chelsea boots,49,False
2025-07-21,chelsea boots,44,False
2025-07-22,chelsea boots,38,False
2025-07-23,chelsea boots,36,False
2025-07-24,chelsea boots,40,False
2025-07-25,chelsea boots,41,False
2025-07-26,chelsea boots,47,False
2025-07-27,chelsea boots,49,False
2025-07-28,chelsea boots,41,False
2025-07-29,chelsea boots,44,False
2025-07-30,chelsea boots,40,False
2025-07-31,chelsea boots,44,False
2025-08-01,chelsea boots,42,False
2025-08-02,chelsea boots,53,False
2025-08-03,chelsea boots,55,False
2025-08-04,chelsea boots,48,False
2025-08-05,chelsea boots,46,False
2025-08-06,chelsea boots,47,False
2025-08-07,chelsea boots,46,False
2025-08-08,chelsea boots,46,False
2025-08-09,chelsea boots,56,False
2025-08-10,chelsea boots,56,False
2025-08-11,chelsea boots,47,False
2025-08-12,chelsea boots,45,False
2025-08-13,chelsea boots,45,False
2025-08-14,chelsea boots,46,False
2025-08-15,chelsea boots,49,False
2025-08-16,chelsea boots,61,False
2025-08-17,chelsea boots,60,False
2025-08-18,chelsea boots,51,False
2025-08-19,chelsea boots,48,False
2025-08-20,chelsea boots,56,False
2025-08-21,chelsea boots,54,False
2025-08-22,chelsea boots,57,False
2025-08-23,chelsea boots,77,False
2025-08-24,chelsea boots,81,False
2025-08-25,chelsea boots,57,False
2025-08-26,chelsea boots,59,False
2025-08-27,chelsea boots,62,False
2025-08-28,chelsea boots,60,False
2025-08-29,chelsea boots,73,False
2025-08-30,chelsea boots,83,False
2025-08-31,chelsea boots,87,False
2025-09-01,chelsea boots,74,False
2025-09-02,chelsea boots,72,False
2025-09-03,chelsea boots,81,False
2025-09-04,chelsea boots,74,False
2025-09-05,chelsea boots,77,False
2025-09-06,chelsea boots,95,False
2025-09-07,chelsea boots,97,False
2025-09-08,chelsea boots,80,False
2025-09-09,chelsea boots,82,False
2025-09-10,chelsea boots,76,False
2025-09-11,chelsea boots,81,False
2025-09-12,chelsea boots,71,False
2025-09-13,chelsea boots,88,False
2025-09-14,chelsea boots,100,False
2025-09-15,chelsea boots,73,False
2025-09-16,chelsea boots,77,False
2025-09-17,chelsea boots,79,False
2025-09-18,chelsea boots,71,False
2025-09-19,chelsea boots,71,False
2025-09-20,chelsea boots,85,False
2025-09-21,chelsea boots,91,False
2025-09-22,chelsea boots,79,False
2025-09-23,chelsea boots,80,False
2025-09-24,chelsea boots,85,False
2025-09-25,chelsea boots,88,False
2025-09-26,chelsea boots,76,True
2025-06-26,gorpcore,2,False
2025-06-27,gorpcore,2,False
2025-06-28,gorpcore,2,False
2025-06-29,gorpcore,1,False
2025-06-30,gorpcore,2,False
2025-07-01,gorpcore,2,False
2025-07-02,gorpcore,2,False
2025-07-03,gorpcore,2,False
2025-07-04,gorpcore,3,False
2025-07-05,gorpcore,2,False
2025-07-06,gorpcore,2,False
2025-07-07,gorpcore,2,False
2025-07-08,gorpcore,3,False
2025-07-09,gorpcore,3,False
2025-07-10,gorpcore,3,False
2025-07-11,gorpcore,2,False
2025-07-12,gorpcore,2,False
2025-07-13,gorpcore,3,False
2025-07-14,gorpcore,3,False
2025-07-15,gorpcore,2,False
2025-07-16,gorpcore,2,False
2025-07-17,gorpcore,2,False
2025-07-18,gorpcore,1,False
2025-07-19,gorpcore,2,False
2025-07-20,gorpcore,4,False
2025-07-21,gorpcore,2,False
2025-07-22,gorpcore,3,False
2025-07-23,gorpcore,2,False
2025-07-24,gorpcore,3,False
2025-07-25,gorpcore,2,False
2025-07-26,gorpcore,3,False
2025-07-27,gorpcore,2,False
2025-07-28,gorpcore,2,False
2025-07-29,gorpcore,2,False
2025-07-30,gorpcore,3,False
2025-07-31,gorpcore,3,False
2025-08-01,gorpcore,2,False
2025-08-02,gorpcore,3,False
2025-08-03,gorpcore,3,False
2025-08-04,gorpcore,2,False
2025-08-05,gorpcore,2,False
2025-08-06,gorpcore,3,False
2025-08-07,gorpcore,3,False
2025-08-08,gorpcore,3,False
2025-08-09,gorpcore,3,False
2025-08-10,gorpcore,3,False
2025-08-11,gorpcore,3,False
2025-08-12,gorpcore,3,False
2025-08-13,gorpcore,3,False
2025-08-14,gorpcore,3,False
2025-08-15,gorpcore,3,False
2025-08-16,gorpcore,3,False
2025-08-17,gorpcore,2,False
2025-08-18,gorpcore,3,False
2025-08-19,gorpcore,3,False
2025-08-20,gorpcore,3,False
2025-08-21,gorpcore,2,False
2025-08-22,gorpcore,3,False
2025-08-23,gorpcore,3,False
2025-08-24,gorpcore,2,False
2025-08-25,gorpcore,2,False
2025-08-26,gorpcore,3,False
2025-08-27,gorpcore,2,False
2025-08-28,gorpcore,2,False
2025-08-29,gorpcore,3,False
2025-08-30,gorpcore,2,False
2025-08-31,gorpcore,3,False
2025-09-01,gorpcore,2,False
2025-09-02,gorpcore,2,False
2025-09-03,gorpcore,3,False
2025-09-04,gorpcore,3,False
2025-09-05,gorpcore,2,False
2025-09-06,gorpcore,4,False
2025-09-07,gorpcore,3,False
2025-09-08,gorpcore,3,False
2025-09-09,gorpcore,2,False
2025-09-10,gorpcore,2,False
2025-09-11,gorpcore,2,False
2025-09-12,gorpcore,2,False
2025-09-13,gorpcore,2,False
2025-09-14,gorpcore,2,False
2025-09-15,gorpcore,2,False
2025-09-16,gorpcore,2,False
2025-09-17,gorpcore,2,False
2025-09-18,gorpcore,2,False
2025-09-19,gorpcore,2,False
2025-09-20,gorpcore,2,False
2025-09-21,gorpcore,2,False
2025-09-22,gorpcore,2,False
2025-09-23,gorpcore,2,False
2025-09-24,gorpcore,2,False
2025-09-25,gorpcore,2,False
2025-09-26,gorpcore,2,True
2025-06-26,quiet luxury,3,False
2025-06-27,quiet luxury,3,False
2025-06-28,quiet luxury,3,False
2025-06-29,quiet luxury,3,False
2025-06-30,quiet luxury,3,False
2025-07-01,quiet luxury,3,False
2025-07-02,quiet luxury,2,False
2025-07-03,quiet luxury,2,False
2025-07-04,quiet luxury,2,False
2025-07-05,quiet luxury,2,False
2025-07-06,quiet luxury,2,False
2025-07-07,quiet luxury,2,False
2025-07-08,quiet luxury,1,False
2025-07-09,quiet luxury,2,False
2025-07-10,quiet luxury,2,False
2025-07-11,quiet luxury,3,False
2025-07-12,quiet luxury,3,False
2025-07-13,quiet luxury,3,False
2025-07-14,quiet luxury,2,False
2025-07-15,quiet luxury,1,False
2025-07-16,quiet luxury,2,False
2025-07-17,quiet luxury,3,False
2025-07-18,quiet luxury,2,False
2025-07-19,quiet luxury,2,False
2025-07-20,quiet luxury,2,False
2025-07-21,quiet luxury,2,False
2025-07-22,quiet luxury,3,False
2025-07-23,quiet luxury,2,False
2025-07-24,quiet luxury,3,False
2025-07-25,quiet luxury,2,False
2025-07-26,quiet luxury,3,False
2025-07-27,quiet luxury,3,False
2025-07-28,quiet luxury,2,False
2025-07-29,quiet luxury,3,False
2025-07-30,quiet luxury,4,False
2025-07-31,quiet luxury,3,False
2025-08-01,quiet luxury,3,False
2025-08-02,quiet luxury,6,False
2025-08-03,quiet luxury,6,False
2025-08-04,quiet luxury,6,False
2025-08-05,quiet luxury,7,False
2025-08-06,quiet luxury,6,False
2025-08-07,quiet luxury,5,False
2025-08-08,quiet luxury,4,False
2025-08-09,quiet luxury,6,False
2025-08-10,quiet luxury,9,False
2025-08-11,quiet luxury,6,False
2025-08-12,quiet luxury,7,False
2025-08-13,quiet luxury,7,False
2025-08-14,quiet luxury,8,False
2025-08-15,quiet luxury,8,False
2025-08-16,quiet luxury,9,False
2025-08-17,quiet luxury,9,False
2025-08-18,quiet luxury,8,False
2025-08-19,quiet luxury,6,False
2025-08-20,quiet luxury,5,False
2025-08-21,quiet luxury,5,False
2025-08-22,quiet luxury,5,False
2025-08-23,quiet luxury,6,False
2025-08-24,quiet luxury,7,False
2025-08-25,quiet luxury,6,False
2025-08-26,quiet luxury,6,False
2025-08-27,quiet luxury,5,False
2025-08-28,quiet luxury,6,False
2025-08-29,quiet luxury,6,False
2025-08-30,quiet luxury,7,False
2025-08-31,quiet luxury,8,False
2025-09-01,quiet luxury,6,False
2025-09-02,quiet luxury,7,False
2025-09-03,quiet luxury,7,False
2025-09-04,quiet luxury,6,False
2025-09-05,quiet luxury,6,False
2025-09-06,quiet luxury,7,False
2025-09-07,quiet luxury,7,False
2025-09-08,quiet luxury,6,False
2025-09-09,quiet luxury,6,False
2025-09-10,quiet luxury,4,False
2025-09-11,quiet luxury,5,False
2025-09-12,quiet luxury,2,False
2025-09-13,quiet luxury,2,False
2025-09-14,quiet luxury,2,False
2025-09-15,quiet luxury,2,False
2025-09-16,quiet luxury,2,False
2025-09-17,quiet luxury,2,False
2025-09-18,quiet luxury,2,False
2025-09-19,quiet luxury,2,False
2025-09-20,quiet luxury,2,False
2025-09-21,quiet luxury,2,False
2025-09-22,quiet luxury,2,False
2025-09-23,quiet luxury,2,False
2025-09-24,quiet luxury,2,False
2025-09-25,quiet luxury,2,False
2025-09-26,quiet luxury,2,True
2025-06-26,old money,73,False
2025-06-27,old money,78,False
2025-06-28,old money,85,False
2025-06-29,old money,85,False
2025-06-30,old money,69,False
2025-07-01,old money,68,False
2025-07-02,old money,72,False
2025-07-03,old money,68,False
2025-07-04,old money,74,False
2025-07-05,old money,77,False
2025-07-06,old money,83,False
2025-07-07,old money,74,False
2025-07-08,old money,74,False
2025-07-09,old money,69,False
2025-07-10,old money,71,False
2025-07-11,old money,73,False
2025-07-12,old money,81,False
2025-07-13,old money,84,False
2025-07-14,old money,71,False
2025-07-15,old money,74,False
2025-07-16,old money,73,False
2025-07-17,old money,74,False
2025-07-18,old money,67,False
2025-07-19,old money,83,False
2025-07-20,old money,86,False
2025-07-21,old money,70,False
2025-07-22,old money,72,False
2025-07-23,old money,72,False
2025-07-24,old money,72,False
2025-07-25,old money,70,False
2025-07-26,old money,79,False
2025-07-27,old money,80,False
2025-07-28,old money,72,False
2025-07-29,old money,72,False
2025-07-30,old money,75,False
2025-07-31,old money,78,False
2025-08-01,old money,74,False
2025-08-02,old money,81,False
2025-08-03,old money,92,False
2025-08-04,old money,77,False
2025-08-05,old money,79,False
2025-08-06,old money,82,False
2025-08-07,old money,86,False
2025-08-08,old money,89,False
2025-08-09,old money,95,False
2025-08-10,old money,99,False
2025-08-11,old money,82,False
2025-08-12,old money,82,False
2025-08-13,old money,81,False
2025-08-14,old money,83,False
2025-08-15,old money,90,False
2025-08-16,old money,96,False
2025-08-17,old money,98,False
2025-08-18,old money,84,False
2025-08-19,old money,82,False
2025-08-20,old money,80,False
2025-08-21,old money,79,False
2025-08-22,old money,81,False
2025-08-23,old money,90,False
2025-08-24,old money,89,False
2025-08-25,old money,83,False
2025-08-26,old money,79,False
2025-08-27,old money,81,False
2025-08-28,old money,81,False
2025-08-29,old money,84,False
2025-08-30,old money,91,False
2025-08-31,old money,98,False
2025-09-01,old money,83,False
2025-09-02,old money,84,False
2025-09-03,old money,83,False
2025-09-04,old money,83,False
2025-09-05,old money,85,False
2025-09-06,old money,93,False
2025-09-07,old money,100,False
2025-09-08,old money,84,False
2025-09-09,old money,81,False
2025-09-10,old money,79,False
2025-09-11,old money,73,False
2025-09-12,old money,65,False
2025-09-13,old money,73,False
2025-09-14,old money,75,False
2025-09-15,old money,67,False
2025-09-16,old money,69,False
2025-09-17,old money,66,False
2025-09-18,old money,68,False
2025-09-19,old money,70,False
2025-09-20,old money,73,False
2025-09-21,old money,74,False
2025-09-22,old money,66,False
2025-09-23,old money,69,False
2025-09-24,old money,67,False
2025-09-25,old money,66,False
2025-09-26,old money,65,True
2025-06-26,coquette,26,False
2025-06-27,coquette,28,False
2025-06-28,coquette,29,False
2025-06-29,coquette,30,False
2025-06-30,coquette,27,False
2025-07-01,coquette,27,False
2025-07-02,coquette,27,False
2025-07-03,coquette,28,False
2025-07-04,coquette,27,False
2025-07-05,coquette,29,False
2025-07-06,coquette,30,False
2025-07-07,coquette,28,False
2025-07-08,coquette,28,False
2025-07-09,coquette,27,False
2025-07-10,coquette,27,False
2025-07-11,coquette,30,False
2025-07-12,coquette,31,False
2025-07-13,coquette,33,False
2025-07-14,coquette,27,False
2025-07-15,coquette,26,False
2025-07-16,coquette,27,False
2025-07-17,coquette,28,False
2025-07-18,coquette,29,False
2025-07-19,coquette,30,False
2025-07-20,coquette,30,False
2025-07-21,coquette,31,False
2025-07-22,coquette,27,False
2025-07-23,coquette,29,False
2025-07-24,coquette,28,False
2025-07-25,coquette,30,False
2025-07-26,coquette,32,False
2025-07-27,coquette,32,False
2025-07-28,coquette,26,False
2025-07-29,coquette,28,False
2025-07-30,coquette,29,False
2025-07-31,coquette,30,False
2025-08-01,coquette,30,False
2025-08-02,coquette,33,False
2025-08-03,coquette,30,False
2025-08-04,coquette,25,False
2025-08-05,coquette,28,False
2025-08-06,coquette,27,False
2025-08-07,coquette,31,False
2025-08-08,coquette,30,False
2025-08-09,coquette,32,False
2025-08-10,coquette,33,False
2025-08-11,coquette,25,False
2025-08-12,coquette,28,False
2025-08-13,coquette,27,False
2025-08-14,coquette,28,False
2025-08-15,coquette,30,False
2025-08-16,coquette,32,False
2025-08-17,coquette,31,False
2025-08-18,coquette,27,False
2025-08-19,coquette,28,False
2025-08-20,coquette,28,False
2025-08-21,coquette,30,False
2025-08-22,coquette,28,False
2025-08-23,coquette,31,False
2025-08-24,coquette,33,False
2025-08-25,coquette,30,False
2025-08-26,coquette,31,False
2025-08-27,coquette,28,False
2025-08-28,coquette,28,False
2025-08-29,coquette,28,False
2025-08-30,coquette,32,False
2025-08-31,coquette,31,False
2025-09-01,coquette,29,False
2025-09-02,coquette,29,False
2025-09-03,coquette,27,False
2025-09-04,coquette,27,False
2025-09-05,coquette,27,False
2025-09-06,coquette,32,False
2025-09-07,coquette,32,False
2025-09-08,coquette,25,False
2025-09-09,coquette,25,False
2025-09-10,coquette,25,False
2025-09-11,coquette,25,False
2025-09-12,coquette,25,False
2025-09-13,coquette,29,False
2025-09-14,coquette,27,False
2025-09-15,coquette,24,False
2025-09-16,coquette,25,False
2025-09-17,coquette,24,False
2025-09-18,coquette,26,False
2025-09-19,coquette,26,False
2025-09-20,coquette,30,False
2025-09-21,coquette,30,False
2025-09-22,coquette,25,False
2025-09-23,coquette,25,False
2025-09-24,coquette,26,False
2025-09-25,coquette,24,False
2025-09-26,coquette,27,True
2025-06-26,blokette,1,False
2025-06-27,blokette,1,False
2025-06-28,blokette,1,False
2025-06-29,blokette,0,False
2025-06-30,blokette,0,False
2025-07-01,blokette,0,False
2025-07-02,blokette,0,False
